MatchID,MatchIDinofficial,MatchDay,MatchNum,HomeTeam.TeamNameEN,AwayTeam.TeamNameEN,MatchTime
4d83bb11-7754-4129-8231-06a4155c278a,20220429FRI4,FRI,4,Cerezo Osaka,Kashima Antlers,2022-04-29 15:00:00
58019643-7b52-4ef6-a4ba-3e21882193b6,20220429FRI5,FRI,5,Kashiwa Reysol,Sagan Tosu,2022-04-29 15:00:00
0d71fb1d-a417-466c-a61b-1443b1a212f0,20220429FRI6,FRI,6,Melbourne Victory,Wellington Phoenix,2022-04-29 17:45:00
fce82c3f-2c21-40fe-8bae-33fb80320ae9,20220429FRI7,FRI,7,FC Tokyo,Gamba Osaka,2022-04-29 18:00:00
0623bae4-c133-4ba5-abb4-8f8eddff0065,20220429FRI10,FRI,10,Sandhausen,Schalke 04,2022-04-30 00:30:00
59601246-bf60-4a92-a5cd-08764bcdf9be,20220429FRI11,FRI,11,Hannover,Karlsruher,2022-04-30 00:30:00
6af069bb-20d7-4408-8889-986424a71590,20220429FRI12,FRI,12,Heidenheim,Dusseldorf,2022-04-30 00:30:00
44d8846f-75f7-4ae4-a3ad-1a92169c8e21,20220429FRI13,FRI,13,St. Pauli,Nurnberg,2022-04-30 00:30:00
f427d35d-c94d-4627-8572-b8babd8cefa7,20220429FRI14,FRI,14,Werder Bremen,Holstein Kiel,2022-04-30 00:30:00
aa09268e-bde9-4d73-ac21-736803d360e8,20220429FRI15,FRI,15,Audax Italiano,Universidad Chile,2022-04-30 01:57:00
42d30ab4-11b0-4ba3-aa96-bd9646ef9b5d,20220429FRI16,FRI,16,Utrecht,NEC Nijmegen,2022-04-30 02:00:00
8c198d70-6eb0-47ef-9911-57cd264d7504,20220429FRI17,FRI,17,De Graafschap,Jong PSV Eindhoven,2022-04-30 02:00:00
f038a5c2-b492-44f6-843b-2e415458c5a9,20220429FRI18,FRI,18,Den Bosch,Roda,2022-04-30 02:00:00
805b9f30-e786-417d-8aab-e1089bfd9eb3,20220429FRI19,FRI,19,Den Haag,Almere City,2022-04-30 02:00:00
c7089fe3-2c83-4699-be57-6e23b8a75ad5,20220429FRI20,FRI,20,Dordrecht,Volendam,2022-04-30 02:00:00
03dba8ca-b9fc-46ba-a35c-9b8e7757b2bd,20220429FRI21,FRI,21,FC Eindhoven,Emmen,2022-04-30 02:00:00
29e295a4-8916-49d9-a582-bae115b88fe7,20220429FRI22,FRI,22,Jong AZ Alkmaar,Helmond,2022-04-30 02:00:00
d654751e-3344-4568-9039-e5e110cd4d7e,20220429FRI23,FRI,23,Maastricht,Jong Ajax,2022-04-30 02:00:00
8eac097a-a5f3-4f7e-a864-6e0581c439b8,20220429FRI24,FRI,24,NAC,Oss,2022-04-30 02:00:00
e39e45b7-83ac-403b-b386-5cc277ccdd86,20220429FRI25,FRI,25,Telstar,Jong Utrecht,2022-04-30 02:00:00
df2e7b57-7932-4860-aafc-544b3e44fc8a,20220429FRI26,FRI,26,Venlo,Excelsior,2022-04-30 02:00:00
9c189a54-0dcb-48f3-93d5-ff04796cc546,20220429FRI27,FRI,27,Union Berlin,Greuther Furth,2022-04-30 02:30:00
12137047-5a7d-44e6-b334-8b5eb1a3bcae,20220429FRI28,FRI,28,Genk,KV Mechelen,2022-04-30 02:45:00
7047f772-7fd2-4be6-a044-8eaf8b8649d1,20220429FRI29,FRI,29,QPR,Sheff Utd,2022-04-30 02:45:00
3b9a701d-fe43-4655-9d76-f02d264e7f45,20220429FRI30,FRI,30,Sevilla,Cadiz,2022-04-30 03:00:00
9faf579a-2e34-4b31-b00c-2b6382a0e40c,20220429FRI31,FRI,31,Strasbourg,Paris Saint Germain,2022-04-30 03:00:00
e33318d4-de55-4e07-bc33-2a507180cefb,20220429FRI33,FRI,33,Famalicao,Estoril,2022-04-30 03:15:00
612b7dfa-1543-4b9e-add7-ac5c13d9f0fc,20220429FRI34,FRI,34,Las Palmas,Malaga,2022-04-30 04:00:00
06eb88ce-a89d-463c-ba19-08199144a877,20220429FRI35,FRI,35,Estudiantes,Aldosivi,2022-04-30 06:00:00
31da1604-5641-401e-972e-90fb0236e6d5,20220429FRI36,FRI,36,Necaxa,Guadalajara,2022-04-30 08:00:00
48d0544a-848a-4ea5-9c81-108d3190c629,20220429FRI37,FRI,37,Patronato,Gimnasia LP,2022-04-30 08:30:00
d8c47755-ff80-46be-81f8-d0900b825884,20220429FRI38,FRI,38,Mazatlan FC,Puebla,2022-04-30 10:05:00
545988b0-59d6-4e23-9c11-a9d29bedf4c3,20220430SAT1,SAT,1,JEF United Chiba,Oita Trinita,2022-04-30 13:00:00
626eea12-7767-4c27-b830-704564bf00a8,20220430SAT2,SAT,2,Renofa Yamaguchi,Tochigi SC,2022-04-30 13:00:00
815154c7-85d2-468f-9836-18056add6248,20220430SAT3,SAT,3,Central Coast Mariners,Western Utd,2022-04-30 14:05:00
9994bb11-ef09-4088-b9c1-703a94926c4e,20220430SAT4,SAT,4,Mito Hollyhock,Ventforet Kofu,2022-04-30 15:00:00
af4ad157-212a-4d70-839e-bab58ad3f550,20220430SAT5,SAT,5,FC Ryukyu,Albirex Niigata,2022-04-30 16:00:00
4a273a08-d9ad-4b14-8e22-e4b7427c8aee,20220430SAT8,SAT,8,Adelaide Utd,Brisbane Roar,2022-04-30 17:45:00
0b097fdd-1321-4489-807c-703853c65398,20220430SAT9,SAT,9,Perth Glory,Western Sydney Wanderers,2022-04-30 17:45:00
a67814e1-e213-418e-806f-1bdcdcd2c00a,20220430SAT15,SAT,15,Newcastle,Liverpool,2022-04-30 19:30:00
6e0812b2-305f-44de-b977-ebe29440c0c8,20220430SAT16,SAT,16,Barnsley,Preston,2022-04-30 19:30:00
fde73094-02ff-493a-a888-8345ec582838,20220430SAT17,SAT,17,AFC Wimbledon,Accrington Stanley,2022-04-30 19:30:00
d5a84975-8e00-481c-8de6-76c263c5f3e5,20220430SAT18,SAT,18,Bolton,Fleetwood,2022-04-30 19:30:00
70dcb0ff-56e6-46b7-be27-39cf0158bcb4,20220430SAT19,SAT,19,Burton Albion,Wycombe,2022-04-30 19:30:00
7b7f7c26-83fc-44b2-9796-5518ea2fec29,20220430SAT20,SAT,20,Cambridge Utd,Cheltenham,2022-04-30 19:30:00
f4b6d02b-deb7-476a-9893-a7281937757d,20220430SAT21,SAT,21,Gillingham,Rotherham,2022-04-30 19:30:00
829acd15-b828-4fc3-9110-0c0c91971119,20220430SAT22,SAT,22,Ipswich,Charlton,2022-04-30 19:30:00
fe4fd855-2836-42b7-a82d-eed22eaea8a6,20220430SAT23,SAT,23,Lincoln City,Crewe,2022-04-30 19:30:00
5e254996-44ca-4286-b2f3-8fc0560925bc,20220430SAT24,SAT,24,Morecambe,Sunderland,2022-04-30 19:30:00
3357f168-15c4-40d3-9976-ffd943346850,20220430SAT25,SAT,25,Oxford Utd,Doncaster,2022-04-30 19:30:00
255a3727-9499-4dad-a431-4b397054e23b,20220430SAT26,SAT,26,Plymouth,Milton Keynes Dons,2022-04-30 19:30:00
d00b207c-0fed-4b9d-b749-f4500afcc532,20220430SAT27,SAT,27,Sheff Wednesday,Portsmouth,2022-04-30 19:30:00
37b39361-a0b2-4a14-b8e1-6cba475fcf51,20220430SAT28,SAT,28,Shrewsbury,Wigan,2022-04-30 19:30:00
674ba030-1a6d-4b8a-b2ad-1eb34c5dca30,20220430SAT29,SAT,29,Dresden,Jahn Regensburg,2022-04-30 19:30:00
885b1249-d028-45cb-8a15-2b668b4dce0f,20220430SAT30,SAT,30,Ingolstadt,Hamburg,2022-04-30 19:30:00
4397b7b5-3f62-4cd5-8d45-cf71a7ba918f,20220430SAT31,SAT,31,Rostock,Paderborn,2022-04-30 19:30:00
f31f699c-1d70-4a0f-82ae-5d67fa2f0c6f,20220430SAT32,SAT,32,Alaves,Villarreal,2022-04-30 20:00:00
17a19821-ef56-4634-be38-6ac83d2d9b22,20220430SAT33,SAT,33,Napoli,Sassuolo,2022-04-30 21:00:00
54c90722-43fa-4cb9-839f-34671a4fb1d1,20220430SAT34,SAT,34,Cagliari,Verona,2022-04-30 21:00:00
dd2fa569-7058-4714-988c-6accb80434c8,20220430SAT35,SAT,35,Djurgardens,Sirius,2022-04-30 21:00:00
fa9de30c-02aa-43ca-902f-83b4ce26e163,20220430SAT36,SAT,36,Auxerre,Dunkerque,2022-04-30 21:00:00
bc57739b-7e09-4591-9a89-10bc1ef843f5,20220430SAT38,SAT,38,Mainz,Bayern Munich,2022-04-30 21:30:00
b4008fff-12a8-4b79-aa03-776085d8fbb4,20220430SAT39,SAT,39,Augsburg,Cologne,2022-04-30 21:30:00
96a130db-0a0e-4850-bd30-086775d3072f,20220430SAT40,SAT,40,Bielefeld,Hertha Berlin,2022-04-30 21:30:00
f2cf9141-6e57-4a56-b4ca-3dfc1a33b01c,20220430SAT41,SAT,41,Dortmund,Bochum,2022-04-30 21:30:00
6286da55-645f-44f5-99b9-9861d5a546a4,20220430SAT42,SAT,42,Stuttgart,Wolfsburg,2022-04-30 21:30:00
6dc77d9e-bfb3-409f-942f-1d162375685c,20220430SAT44,SAT,44,Aston Villa,Norwich,2022-04-30 22:00:00
900b1685-973e-44d4-a31c-64fcbd26ae9f,20220430SAT45,SAT,45,Wolves,Brighton,2022-04-30 22:00:00
4bca1844-044e-446d-8d0a-cd4f638de0e9,20220430SAT46,SAT,46,Southampton,Crystal Palace,2022-04-30 22:00:00
d0d687b0-fb35-4634-b91c-c23ae88807cd,20220430SAT47,SAT,47,Watford,Burnley,2022-04-30 22:00:00
0f9a7946-63c8-41ce-8001-d742f5a00403,20220430SAT48,SAT,48,Nottingham Forest,Swansea,2022-04-30 22:00:00
ebeb023a-1135-475c-80bc-63a956366dbf,20220430SAT49,SAT,49,Blackburn,Bournemouth,2022-04-30 22:00:00
20af8cd6-f9de-4d8f-bc4f-b4f0acbd7bb1,20220430SAT50,SAT,50,Blackpool,Derby,2022-04-30 22:00:00
3a61972a-61bb-415e-b20a-f5c116d705d8,20220430SAT51,SAT,51,Bristol City,Hull City,2022-04-30 22:00:00
8437ed3a-0eb5-43c3-a8c0-24976660c9cc,20220430SAT52,SAT,52,Cardiff,Birmingham,2022-04-30 22:00:00
d6df749f-b0b2-4398-ad03-81116aad122d,20220430SAT53,SAT,53,Coventry,Huddersfield,2022-04-30 22:00:00
e755016c-1f8c-40ae-a76e-e46511aaf828,20220430SAT54,SAT,54,Middlesbrough,Stoke,2022-04-30 22:00:00
8635ed0c-fe56-4a43-86f7-e40a0e9aa4b7,20220430SAT55,SAT,55,Millwall,Peterborough,2022-04-30 22:00:00
153feece-6651-46a7-80f9-f8117104d379,20220430SAT56,SAT,56,Reading,West Bromwich,2022-04-30 22:00:00
ee31c58b-d80c-4738-a5f6-d0f22f414a64,20220430SAT57,SAT,57,Aberdeen,Dundee,2022-04-30 22:00:00
923b375f-7461-4dba-a4a1-3f5ca5dd69b0,20220430SAT58,SAT,58,Dundee Utd,Motherwell,2022-04-30 22:00:00
03a5b56f-d2ab-4f5a-9749-0946f144e286,20220430SAT59,SAT,59,Hearts,Ross County,2022-04-30 22:00:00
8855b95c-f979-4099-a545-6205beb5e3dc,20220430SAT60,SAT,60,Livingston,Hibernian,2022-04-30 22:00:00
096e043e-31e3-4953-a4f8-f94d68c7b865,20220430SAT61,SAT,61,St. Johnstone,St. Mirren,2022-04-30 22:00:00
cdac835c-dd75-423e-86a7-605e8c3085b9,20220430SAT63,SAT,63,Arouca,Portimonense,2022-04-30 22:00:00
d8e752eb-79e7-4725-b638-e0c4b558d042,20220430SAT65,SAT,65,Real Madrid,Espanyol,2022-04-30 22:15:00
0879d834-8f39-47f5-a7f0-2e8e88677caa,20220430SAT66,SAT,66,Lens,Nantes,2022-04-30 23:00:00
55da434b-a10b-47b7-8240-54a77442dd25,20220430SAT69,SAT,69,Sampdoria,Genoa,2022-05-01 00:00:00
453f6032-b065-4809-a1bc-282c1b0955cf,20220430SAT70,SAT,70,Maritimo,Benfica,2022-05-01 00:00:00
80153fdf-797a-4f09-9fec-9311e07bee1a,20220430SAT71,SAT,71,Viking,Haugesund,2022-05-01 00:00:00
c3157a83-4dcc-4d04-897e-30272da2ff3c,20220430SAT74,SAT,74,Leeds,Manchester City,2022-05-01 00:30:00
426c5287-17c7-4ae7-a7e4-dbcbb0901a34,20220430SAT75,SAT,75,Valencia,Levante,2022-05-01 00:30:00
b141b893-38b9-44f5-840f-e1056c6d2f78,20220430SAT76,SAT,76,Hoffenheim,Freiburg,2022-05-01 00:30:00
6d36e1e5-a353-464e-94d4-33b7334aadf4,20220430SAT77,SAT,77,Charleroi,AA Gent,2022-05-01 00:30:00
8aa235d9-7551-4dcf-8c36-02dbb720f762,20220430SAT79,SAT,79,Ajax,Zwolle,2022-05-01 00:45:00
19492727-042f-469d-9c01-3828608eae99,20220430SAT80,SAT,80,AC Ajaccio,Le Havre,2022-05-01 01:00:00
db61a350-3ac2-4c38-a5f0-84af2892b08b,20220430SAT81,SAT,81,Grenoble Foot,Amiens,2022-05-01 01:00:00
28839939-319a-485e-9a66-096c7b97299f,20220430SAT82,SAT,82,Guingamp,Caen,2022-05-01 01:00:00
2082b533-d659-4e3b-9f2c-ef385ef247dc,20220430SAT83,SAT,83,Nancy,Olympique Nimes,2022-05-01 01:00:00
df1aa5ab-8342-41ef-986b-d83ae2efcb97,20220430SAT84,SAT,84,Niort,Dijon,2022-05-01 01:00:00
fdbb2b97-3636-4cdf-9afb-6542adaa2e47,20220430SAT85,SAT,85,Paris FC,Valenciennes,2022-05-01 01:00:00
40109ff7-8e2c-4a1e-bd37-0bd2b761f5e0,20220430SAT86,SAT,86,Sochaux,Bastia,2022-05-01 01:00:00
257c36d2-6f90-4ec7-be93-78240d714113,20220430SAT87,SAT,87,US Quevilly Rouen,Pau FC,2022-05-01 01:00:00
3427f6f4-9b02-4ab0-b56c-73804f8ae38a,20220430SAT88,SAT,88,Houston Dynamo,Austin FC,2022-05-01 01:30:00
996abae4-26a3-40e7-9f2a-badb8a2ce07f,20220430SAT89,SAT,89,Heracles,Twente,2022-05-01 02:00:00
c3fb5d89-7e9b-4a5c-bf93-e3a07cd23d0b,20220430SAT90,SAT,90,Porto,Vizela,2022-05-01 02:00:00
309e81d8-c865-4a16-8c8d-e8650e62e1e4,20220430SAT91,SAT,91,Darmstadt,Aue,2022-05-01 02:30:00
da24566d-dd63-42e4-bdb6-99ccc90a7525,20220430SAT93,SAT,93,Spezia,Lazio,2022-05-01 02:45:00
f517bcd7-62f2-414e-b5fe-7e1d2cb13d12,20220430SAT94,SAT,94,RFC Seraing,RWD Molenbeek,2022-05-01 02:45:00
141b2335-aa13-43b4-8779-a4c7d2e4c56d,20220430SAT95,SAT,95,Bilbao,Atletico Madrid,2022-05-01 03:00:00
42fece3c-dfdd-4b9d-8def-d256c654d3b9,20220430SAT96,SAT,96,Rennes,St. Etienne,2022-05-01 03:00:00
51d98c4d-8bf5-4c22-8623-6610b892705f,20220430SAT97,SAT,97,Sparta Rotterdam,AZ Alkmaar,2022-05-01 03:00:00
2b602e34-a807-4827-bf6f-3ff61a63af9a,20220430SAT100,SAT,100,Toronto FC,FC Cincinnati,2022-05-01 03:00:00
ba5b8cae-bede-43cb-9df9-9ce66bda1b03,20220430SAT102,SAT,102,America Mineiro,Athletico Paranaense,2022-05-01 03:30:00
fc984e63-450c-4709-ba59-f8ebf9af1083,20220430SAT103,SAT,103,Ceara,RB Bragantino,2022-05-01 03:30:00
d3b087ce-33c8-4b8b-b91b-39319d546109,20220430SAT104,SAT,104,Real Salt Lake,LA Galaxy,2022-05-01 03:30:00
1d062cbc-aa07-4d13-98a0-ff82a121a4c2,20220430SAT105,SAT,105,Belenenses,Braga,2022-05-01 04:00:00
a1368918-751a-463f-8277-e2279adeb300,20220430SAT106,SAT,106,CF Montreal,Atlanta Utd,2022-05-01 04:00:00
6095e570-4b54-4dd4-9e2f-fb5d485c0328,20220430SAT107,SAT,107,Goias,Atletico Mineiro,2022-05-01 05:30:00
87edd080-ad00-48bf-8973-9113494da276,20220430SAT108,SAT,108,Cuiaba,Atletico Goianiense,2022-05-01 06:00:00
42ba747c-37a6-4819-ad71-5fb148091b05,20220430SAT112,SAT,112,Columbus Crew,DC United,2022-05-01 07:30:00
a1d095fd-831e-447c-b351-a50fb61f58c3,20220430SAT113,SAT,113,New England Revolution,Inter Miami CF,2022-05-01 07:30:00
9dc4bb16-4847-4b00-9ae7-cc39e281b1d4,20220430SAT114,SAT,114,Orlando City,Charlotte FC,2022-05-01 07:30:00
e6f1a96c-0780-477f-b61d-9cb6b28fe10d,20220430SAT115,SAT,115,Chicago Fire,New York Red Bulls,2022-05-01 08:00:00
d2d8dea3-cf5b-47a0-9b1a-47986f0d41f0,20220430SAT120,SAT,120,Sporting Kansas City,FC Dallas,2022-05-01 08:30:00
683851a3-39e3-453e-951d-ad19e529dadf,20220430SAT121,SAT,121,Colorado Rapids,Portland Timbers,2022-05-01 09:00:00
e9f6d63d-4df9-43a3-81a6-3f3e40b9f23a,20220501SUN1,SUN,1,Iwate Grulla Morioka,Roasso Kumamoto,2022-05-01 12:00:00
0333dc60-9911-47e9-b1f2-29c1bb44cfb3,20220501SUN2,SUN,2,Fagiano Okayama,Tokyo Verdy,2022-05-01 12:00:00
2448b338-ba5e-4ece-992d-5f4d7ce508e8,20220501SUN3,SUN,3,Machida Zelvia,Tokushima Vortis,2022-05-01 13:00:00
92488d35-db72-45e9-8f1f-cfd6a0afa851,20220501SUN4,SUN,4,Montedio Yamagata,V-Varen Nagasaki,2022-05-01 13:00:00
97d91be3-8e83-4d22-8165-1479416ca2a4,20220501SUN5,SUN,5,Thespakusatsu Gunma,FC Yokohama,2022-05-01 13:00:00
362a6416-28ed-457d-853c-4f34445f326e,20220501SUN6,SUN,6,Zweigen Kanazawa,Omiya Ardija,2022-05-01 13:00:00
d9e2473d-9283-49e3-a31d-6400960aa275,20220501SUN7,SUN,7,Macarthur FC,Newcastle Jets,2022-05-01 14:05:00
340c7fb0-e8c7-4324-a889-b8154770516a,20220501SUN8,SUN,8,Vegalta Sendai,Blaublitz Akita,2022-05-01 15:00:00
a1daa46b-cdf2-404c-a54b-b916dee59a45,20220501SUN9,SUN,9,Heerenveen,Cambuur,2022-05-01 18:15:00
b4806830-17b6-40cb-9944-679a0780b592,20220501SUN10,SUN,10,Juventus,Venezia,2022-05-01 18:30:00
6faee0ab-18e9-4cd7-b4d5-baa6183cd3b3,20220501SUN11,SUN,11,Troyes,Lille,2022-05-01 19:00:00
d7fca452-a355-460b-82e5-bb96f8a4872b,20220501SUN12,SUN,12,Celtic,Rangers,2022-05-01 19:00:00
7dae7866-c259-4caa-b7be-fa7e138d4d68,20220501SUN15,SUN,15,Antwerp,Union Saint Gilloise,2022-05-01 19:30:00
9cffcee0-51fb-4107-bdff-97fbe92702e5,20220501SUN16,SUN,16,CF Elche,Osasuna,2022-05-01 20:00:00
a9c033d9-b129-4907-a9c6-6e0011914fa8,20220501SUN18,SUN,18,Go Ahead Eagles,Vitesse,2022-05-01 20:30:00
21d13570-7f38-4d19-95bb-af562d80054c,20220501SUN19,SUN,19,PSV Eindhoven,Willem II,2022-05-01 20:30:00
abee914c-214f-4059-956e-348d7b429dd1,20220501SUN20,SUN,20,Everton,Chelsea,2022-05-01 21:00:00
7a272dac-b53c-4635-8fae-eb7a2ec3e49c,20220501SUN21,SUN,21,Tottenham,Leicester,2022-05-01 21:00:00
d731f586-4dc1-4495-ba86-5f5b784a58db,20220501SUN22,SUN,22,AC Milan,Fiorentina,2022-05-01 21:00:00
05fb9c34-0435-40cc-822a-1da0c4370afa,20220501SUN23,SUN,23,Empoli,AC Torino,2022-05-01 21:00:00
3c51f0c7-71a3-4794-882a-e21ef3af4db4,20220501SUN24,SUN,24,Monaco,Angers SCO,2022-05-01 21:00:00
1a5b00b1-8bfc-4365-9e50-c1e999db8b91,20220501SUN25,SUN,25,Brest,Clermont,2022-05-01 21:00:00
93e91d30-c99d-470d-bbc6-1def2a4da1ed,20220501SUN26,SUN,26,Lorient,Reims,2022-05-01 21:00:00
9ade63af-ccb1-4310-8038-6a1e9e8a3b4c,20220501SUN27,SUN,27,Montpellier,Metz,2022-05-01 21:00:00
6be51096-9b16-4bd2-8cb5-ab84589e40c5,20220501SUN28,SUN,28,Degerfors,Elfsborg,2022-05-01 21:00:00
961ad06b-88be-4985-af15-0cebc986fa3f,20220501SUN29,SUN,29,Mjallby,Helsingborgs,2022-05-01 21:00:00
4344de2c-7d63-496d-b775-1ebb758e5cdc,20220501SUN33,SUN,33,Botafogo,Juventude,2022-05-01 22:00:00
ef14e1bc-e989-410b-8da4-e2e3c22eb7d4,20220501SUN34,SUN,34,Bodo Glimt,Molde,2022-05-01 22:00:00
3c50ad53-18b1-4e8d-b54a-7ba2229be834,20220501SUN37,SUN,37,CF Granada,Celta Vigo,2022-05-01 22:15:00
eff151f8-ad9f-4c92-af87-1cabd11ba1a2,20220501SUN38,SUN,38,Guimaraes,Santa Clara,2022-05-01 22:30:00
8684bd9d-72cc-4ec3-a451-0e544a7c2c06,20220501SUN39,SUN,39,Fortuna Sittard,Feyenoord,2022-05-01 22:45:00
4317e72b-13a5-4cd2-a825-3d47f403c2c9,20220501SUN40,SUN,40,Bordeaux,Nice,2022-05-01 23:05:00
8f48ffb3-ca57-4288-8584-7bdc253436b4,20220501SUN41,SUN,41,West Ham,Arsenal,2022-05-01 23:30:00
64791813-6136-43f5-8d4f-9fbc2f005249,20220501SUN42,SUN,42,Hacken,Varbergs,2022-05-01 23:30:00
15b08cfb-ffa6-420e-b6e8-8bc40f234afd,20220501SUN43,SUN,43,Sundsvall,AIK Solna,2022-05-01 23:30:00
47b50616-1db6-4e2f-83c9-fdf6123056bd,20220501SUN44,SUN,44,Udinese,Inter Milan,2022-05-02 00:00:00
1193c801-18c8-4e8d-b99d-2b08e6576037,20220501SUN47,SUN,47,Ponferradina,Cartagena,2022-05-02 00:15:00
1bb881c2-0177-4f6e-9061-5803d7d5fa40,20220501SUN49,SUN,49,Vallecano,Real Sociedad,2022-05-02 00:30:00
d2e7a090-ba84-4a95-9e6a-49325b67f329,20220501SUN50,SUN,50,Anderlecht,Bruges,2022-05-02 00:30:00
791daef8-8541-43bd-95df-dcec9a0c15a6,20220501SUN51,SUN,51,Moreirense,Boavista,2022-05-02 01:00:00
4a4d0a88-f385-48a3-8319-06348a7278ba,20220501SUN52,SUN,52,New York City,San Jose Earthquakes,2022-05-02 01:00:00
f2a1920e-42c3-423f-8ec7-1be44fce645d,20220501SUN54,SUN,54,RKC Waalwijk,Groningen,2022-05-02 02:00:00
6e4616ec-fc77-48e7-870e-710c72183025,20220501SUN55,SUN,55,Roma,Bologna,2022-05-02 02:45:00
6fe35c84-52bb-4c7f-ad95-fa408911fd94,20220501SUN56,SUN,56,Marseille,Lyon,2022-05-02 02:45:00
55afb295-d8fb-4f46-922c-8ecbdbd4d691,20220501SUN57,SUN,57,Barcelona,Mallorca,2022-05-02 03:00:00
ae394977-f52f-4c55-a694-e55ab332461f,20220501SUN58,SUN,58,Corinthians,Fortaleza,2022-05-02 03:00:00
16b79db8-b517-48e0-9b68-ab292b5d64d3,20220501SUN59,SUN,59,Coritiba,Fluminense,2022-05-02 03:00:00
dddb46ba-c27d-4bb9-bd0d-58bd2e374e54,20220501SUN61,SUN,61,Sporting,Gil Vicente,2022-05-02 03:30:00
be31c018-d091-4c7f-b9b2-f5d1b5287c9e,20220501SUN62,SUN,62,Nashville SC,Philadelphia Union,2022-05-02 04:00:00
228169fa-eed4-4956-907e-afa5c75d4eec,20220501SUN64,SUN,64,Internacional,Avai,2022-05-02 06:00:00
c8259b1d-9b49-4c8f-aa68-b56f9c574a3b,20220501SUN66,SUN,66,Los Angeles FC,Minnesota Utd,2022-05-02 10:00:00
e9542d92-f5dc-4445-98ba-4b32e7107ba7,20220502MON1,MON,1,Salford City,Mansfield,2022-05-02 19:30:00
80e6312b-15bc-4c91-be7b-5aece672139f,20220502MON3,MON,3,Port Vale,Newport County,2022-05-02 22:00:00
c4b44e0f-84bb-4699-ba0b-b9793fd2c7cd,20220502MON6,MON,6,Fulham,Luton,2022-05-03 00:15:00
f183f8e9-9ade-4402-8f18-66d6a6f42b16,20220502MON8,MON,8,Goteborg,Kalmar,2022-05-03 01:00:00
9f920b4f-3253-4f8c-9381-2a2ec0e513aa,20220502MON9,MON,9,Norrkoping,Varnamo,2022-05-03 01:00:00
77a54dde-55ad-4297-b5cb-c38b0633f9e0,20220502MON10,MON,10,Hammarby,Malmo,2022-05-03 01:10:00
7b7abe95-a30f-4eb9-86ad-2e9b1af1452d,20220502MON11,MON,11,Leverkusen,Frankfurt,2022-05-03 02:30:00
05a4b3de-a095-4cc7-a55d-7f23f733dd0f,20220502MON12,MON,12,Monchengladbach,RB Leipzig,2022-05-03 02:30:00
ede3929d-2ac7-42ac-bc83-2cc0f2333f42,20220502MON13,MON,13,Atalanta,Salernitana,2022-05-03 02:45:00
ab012973-64b7-4668-946e-2fbf4ca2074c,20220502MON14,MON,14,Rodez,Toulouse,2022-05-03 02:45:00
9dcb7cc3-db84-4d7a-999f-331916c48161,20220502MON15,MON,15,Manchester Utd,Brentford,2022-05-03 03:00:00
e766509b-5dbb-4053-b407-2f983d6c62d0,20220502MON16,MON,16,Getafe,Betis,2022-05-03 03:00:00
2f4b75f2-1270-4e1f-9218-dc457ba9d293,20220502MON18,MON,18,Valladolid,Real Sociedad B,2022-05-03 03:00:00
05ab91fd-f914-4680-85e1-cd4870d6f890,20220502MON19,MON,19,Ferreira,Tondela,2022-05-03 03:15:00
a9f73684-d635-44d3-b55f-99e3aecc37cd,20220502MON22,MON,22,Sao Paulo,Santos,2022-05-03 07:00:00
